drop database dummyweatherdatadb;
create database if not exists dummyweatherdatadb;
use dummyweatherdatadb;
create table if not exists dailydata (time time not null, temperature float(24) not null);
insert into dailydata (time, temperature) values (000000, 18.954976529712262);
insert into dailydata (time, temperature) values (001500, 18.56714444176311);
insert into dailydata (time, temperature) values (003000, 18.502727057543467);
insert into dailydata (time, temperature) values (004500, 18.4169246693585);
insert into dailydata (time, temperature) values (010000, 18.17792931006825);
insert into dailydata (time, temperature) values (011500, 18.047337492423075);
insert into dailydata (time, temperature) values (013000, 18.17801208951311);
insert into dailydata (time, temperature) values (014500, 17.99508676769438);
insert into dailydata (time, temperature) values (020000, 17.980332147912762);
insert into dailydata (time, temperature) values (021500, 17.857880343560005);
insert into dailydata (time, temperature) values (023000, 18.141643617806576);
insert into dailydata (time, temperature) values (024500, 18.40074371620658);
insert into dailydata (time, temperature) values (030000, 18.37365690876602);
insert into dailydata (time, temperature) values (031500, 17.843183907623438);
insert into dailydata (time, temperature) values (033000, 18.338894492517504);
insert into dailydata (time, temperature) values (034500, 18.371329293318357);
insert into dailydata (time, temperature) values (040000, 18.20696067639503);
insert into dailydata (time, temperature) values (041500, 18.11979153977864);
insert into dailydata (time, temperature) values (043000, 18.317038528586902);
insert into dailydata (time, temperature) values (044500, 18.352865325591097);
insert into dailydata (time, temperature) values (050000, 17.921674872520402);
insert into dailydata (time, temperature) values (051500, 18.05065660000405);
insert into dailydata (time, temperature) values (053000, 17.917225998580044);
insert into dailydata (time, temperature) values (054500, 18.075751393430387);
insert into dailydata (time, temperature) values (060000, 18.42946325391767);
insert into dailydata (time, temperature) values (061500, 18.61354800247273);
insert into dailydata (time, temperature) values (063000, 18.61900769453752);
insert into dailydata (time, temperature) values (064500, 18.897154677951445);
insert into dailydata (time, temperature) values (070000, 18.604918037220394);
insert into dailydata (time, temperature) values (071500, 18.92382067054673);
insert into dailydata (time, temperature) values (073000, 19.029501896055663);
insert into dailydata (time, temperature) values (074500, 19.225503079407456);
insert into dailydata (time, temperature) values (080000, 19.172400564567106);
insert into dailydata (time, temperature) values (081500, 19.302747340599723);
insert into dailydata (time, temperature) values (083000, 19.51145775901354);
insert into dailydata (time, temperature) values (084500, 19.560391262182083);
insert into dailydata (time, temperature) values (090000, 19.69320746640851);
insert into dailydata (time, temperature) values (091500, 19.816959776807916);
insert into dailydata (time, temperature) values (093000, 19.93775079242331);
insert into dailydata (time, temperature) values (094500, 20.079641428527726);
insert into dailydata (time, temperature) values (100000, 20.214501625891597);
insert into dailydata (time, temperature) values (101500, 20.382089280869973);
insert into dailydata (time, temperature) values (103000, 20.464319777364135);
insert into dailydata (time, temperature) values (104500, 20.70756455730348);
insert into dailydata (time, temperature) values (110000, 20.781866524016742);
insert into dailydata (time, temperature) values (111500, 20.717386950949813);
insert into dailydata (time, temperature) values (113000, 20.942923954868448);
insert into dailydata (time, temperature) values (114500, 21.000943563450285);
insert into dailydata (time, temperature) values (120000, 20.95571819411507);
insert into dailydata (time, temperature) values (121500, 21.341904244805644);
insert into dailydata (time, temperature) values (123000, 21.640870256675328);
insert into dailydata (time, temperature) values (124500, 21.267011423583497);
insert into dailydata (time, temperature) values (130000, 21.597949343431523);
insert into dailydata (time, temperature) values (131500, 21.748278319836285);
insert into dailydata (time, temperature) values (133000, 21.573712678480927);
insert into dailydata (time, temperature) values (134500, 21.64082048724695);
insert into dailydata (time, temperature) values (140000, 21.648484349162622);
insert into dailydata (time, temperature) values (141500, 21.71575188279229);
insert into dailydata (time, temperature) values (143000, 21.766480124659754);
insert into dailydata (time, temperature) values (144500, 21.72523938623463);
insert into dailydata (time, temperature) values (150000, 21.690886226845198);
insert into dailydata (time, temperature) values (151500, 21.742606494445113);
insert into dailydata (time, temperature) values (153000, 21.986151125845296);
insert into dailydata (time, temperature) values (154500, 21.96196340742934);
insert into dailydata (time, temperature) values (160000, 22.213613262283047);
insert into dailydata (time, temperature) values (161500, 21.886125508366487);
insert into dailydata (time, temperature) values (163000, 21.576293305430696);
insert into dailydata (time, temperature) values (164500, 21.80358903738049);
insert into dailydata (time, temperature) values (170000, 21.758112139221307);
insert into dailydata (time, temperature) values (171500, 21.971934519652613);
insert into dailydata (time, temperature) values (173000, 21.43246915112628);
insert into dailydata (time, temperature) values (174500, 21.775263375196197);
insert into dailydata (time, temperature) values (180000, 21.841597081079435);
insert into dailydata (time, temperature) values (181500, 21.664714393303612);
insert into dailydata (time, temperature) values (183000, 21.345992897275416);
insert into dailydata (time, temperature) values (184500, 21.365453164870008);
insert into dailydata (time, temperature) values (190000, 21.19954251335178);
insert into dailydata (time, temperature) values (191500, 21.203694332229);
insert into dailydata (time, temperature) values (193000, 21.104199154936907);
insert into dailydata (time, temperature) values (194500, 21.104769637723333);
insert into dailydata (time, temperature) values (200000, 20.70378179557881);
insert into dailydata (time, temperature) values (201500, 20.74836794639099);
insert into dailydata (time, temperature) values (203000, 20.590675017048188);
insert into dailydata (time, temperature) values (204500, 20.468430319652725);
insert into dailydata (time, temperature) values (210000, 20.30832495064728);
insert into dailydata (time, temperature) values (211500, 20.209613325951416);
insert into dailydata (time, temperature) values (213000, 20.059722777262124);
insert into dailydata (time, temperature) values (214500, 19.913180808498353);
insert into dailydata (time, temperature) values (220000, 19.802306646099844);
insert into dailydata (time, temperature) values (221500, 19.63454560741567);
insert into dailydata (time, temperature) values (223000, 19.571040050929515);
insert into dailydata (time, temperature) values (224500, 19.394307657925093);
insert into dailydata (time, temperature) values (230000, 19.41759900434338);
insert into dailydata (time, temperature) values (231500, 19.048327274780767);
insert into dailydata (time, temperature) values (233000, 18.91511561350446);
insert into dailydata (time, temperature) values (234500, 18.726133285788837);
